i,j,orig_bit,emb_bit
13,190,0,1
13,192,0,1
13,195,0,1
13,196,0,1
13,197,0,1
13,198,0,1
13,201,0,1
13,205,0,1
13,206,0,1
13,208,0,1
13,209,0,1
13,211,0,1
13,212,0,1
13,215,0,1
13,219,0,1
13,221,0,1
13,224,0,1
13,229,0,1
13,230,0,1
13,231,0,1
13,232,0,1
13,233,0,1
13,237,0,1
13,238,0,1
13,241,0,1
13,242,0,1
13,244,0,1
13,246,0,1
13,247,0,1
13,248,0,1
13,249,0,1
13,253,0,1
13,254,0,1
14,1,0,1
14,2,0,1
14,4,0,1
14,5,0,1
14,6,0,1
14,8,0,1
14,9,0,1
14,10,0,1
14,14,0,1
14,16,0,1
14,17,0,1
14,18,0,1
14,19,0,1
14,22,0,1
14,24,0,1
14,29,0,1
14,31,0,1
14,32,0,1
14,33,0,1
14,34,0,1
14,37,0,1
14,39,0,1
14,40,0,1
14,41,0,1
14,42,0,1
14,45,0,1
14,46,0,1
14,48,0,1
14,49,0,1
14,52,0,1
14,58,0,1
14,60,0,1
14,62,0,1
14,67,0,1
14,69,0,1
14,72,0,1
14,73,0,1
14,75,0,1
14,77,0,1
14,80,0,1
14,82,0,1
14,84,0,1
14,85,0,1
14,86,0,1
14,89,0,1
14,90,0,1
14,92,0,1
14,93,0,1
14,95,0,1
14,96,0,1
14,99,0,1
14,100,0,1
14,101,0,1
14,104,0,1
14,105,0,1
14,109,0,1
14,111,0,1
14,114,0,1
14,115,0,1
14,116,0,1
14,120,0,1
14,122,0,1
14,126,0,1
14,131,0,1
14,132,0,1
14,133,0,1
14,135,0,1
14,136,0,1
14,139,0,1
14,141,0,1
14,142,0,1
14,147,0,1
14,149,0,1
14,151,0,1
14,153,0,1
14,154,0,1
14,156,0,1
14,157,0,1
14,159,0,1
14,162,0,1
14,163,0,1
14,165,0,1
14,168,0,1
14,170,0,1
14,172,0,1
14,173,0,1
14,174,0,1
14,175,0,1
14,181,0,1
14,182,0,1
14,184,0,1
14,185,0,1
14,186,0,1
14,187,0,1
14,190,0,1
14,191,0,1
14,193,0,1
14,194,0,1
14,201,0,1
14,202,0,1
14,203,0,1
14,205,0,1
14,207,0,1
14,209,0,1
14,210,0,1
14,211,0,1
14,217,0,1
14,220,0,1
14,221,0,1
14,222,0,1
14,225,0,1
14,229,0,1
14,232,0,1
14,234,0,1
14,239,0,1
14,240,0,1
14,243,0,1
14,244,0,1
14,245,0,1
14,246,0,1
14,247,0,1
14,249,0,1
14,252,0,1
15,0,0,1
15,3,0,1
15,4,0,1
15,6,0,1
15,7,0,1
15,10,0,1
15,11,0,1
15,12,0,1
15,14,0,1
15,15,0,1
15,18,0,1
15,19,0,1
15,23,0,1
15,25,0,1
15,26,0,1
15,28,0,1
15,29,0,1
15,30,0,1
15,31,0,1
15,32,0,1
15,35,0,1
15,38,0,1
15,40,0,1
15,41,0,1
15,47,0,1
15,49,0,1
15,50,0,1
15,52,0,1
15,53,0,1
15,54,0,1
15,55,0,1
15,56,0,1
15,58,0,1
15,59,0,1
15,60,0,1
15,61,0,1
15,65,0,1
15,66,0,1
15,68,0,1
15,69,0,1
15,71,0,1
15,73,0,1
15,75,0,1
15,78,0,1
15,80,0,1
15,81,0,1
15,83,0,1
15,84,0,1
15,85,0,1
15,86,0,1
15,87,0,1
15,93,0,1
15,95,0,1
15,96,0,1
15,100,0,1
15,102,0,1
15,104,0,1
15,107,0,1
15,109,0,1
15,111,0,1
15,112,0,1
15,113,0,1
15,114,0,1
15,115,0,1
15,117,0,1
15,118,0,1
15,120,0,1
15,121,0,1
15,122,0,1
15,124,0,1
15,126,0,1
15,127,0,1
15,128,0,1
15,131,0,1
15,132,0,1
15,133,0,1
15,134,0,1
15,137,0,1
15,141,0,1
15,142,0,1
15,144,0,1
15,146,0,1
15,150,0,1
15,153,0,1
15,154,0,1
15,155,0,1
15,156,0,1
15,157,0,1
15,158,0,1
15,159,0,1
15,160,0,1
15,161,0,1
15,163,0,1
15,166,0,1
15,167,0,1
15,169,0,1
15,171,0,1
15,172,0,1
15,173,0,1
15,175,0,1
15,177,0,1
15,178,0,1
15,179,0,1
15,184,0,1
15,186,0,1
15,187,0,1
15,188,0,1
15,192,0,1
15,196,0,1
15,197,0,1
15,198,0,1
15,199,0,1
15,201,0,1
15,204,0,1
15,205,0,1
15,206,0,1
15,209,0,1
15,211,0,1
15,212,0,1
15,214,0,1
15,217,0,1
15,218,0,1
15,219,0,1
15,220,0,1
15,222,0,1
15,223,0,1
15,225,0,1
15,228,0,1
15,231,0,1
15,235,0,1
15,236,0,1
15,238,0,1
15,239,0,1
15,240,0,1
15,243,0,1
15,247,0,1
15,249,0,1
15,250,0,1
15,253,0,1
15,254,0,1
16,0,0,1
16,4,0,1
16,6,0,1
16,10,0,1
16,13,0,1
16,14,0,1
16,16,0,1
16,18,0,1
16,19,0,1
16,20,0,1
16,21,0,1
16,23,0,1
16,25,0,1
16,27,0,1
16,31,0,1
16,32,0,1
16,35,0,1
16,36,0,1
16,37,0,1
16,39,0,1
16,42,0,1
16,43,0,1
16,46,0,1
16,47,0,1
16,48,0,1
16,49,0,1
16,55,0,1
16,61,0,1
16,62,0,1
16,63,0,1
16,67,0,1
16,68,0,1
16,69,0,1
16,72,0,1
16,73,0,1
16,74,0,1
16,82,0,1
16,83,0,1
16,87,0,1
16,88,0,1
16,89,0,1
16,92,0,1
16,93,0,1
16,94,0,1
16,95,0,1
16,99,0,1
16,102,0,1
16,105,0,1
16,107,0,1
16,109,0,1
16,110,0,1
16,112,0,1
16,113,0,1
16,116,0,1
16,123,0,1
16,125,0,1
16,129,0,1
16,131,0,1
16,133,0,1
16,135,0,1
16,141,0,1
16,145,0,1
16,149,0,1
16,151,0,1
16,153,0,1
16,158,0,1
16,159,0,1
16,160,0,1
16,161,0,1
16,163,0,1
16,164,0,1
16,166,0,1
16,168,0,1
16,171,0,1
16,173,0,1
16,174,0,1
16,176,0,1
16,177,0,1
16,179,0,1
16,180,0,1
16,185,0,1
16,188,0,1
16,189,0,1
16,195,0,1
16,196,0,1
16,197,0,1
16,199,0,1
16,200,0,1
16,201,0,1
16,202,0,1
16,203,0,1
16,204,0,1
16,205,0,1
16,206,0,1
16,207,0,1
16,212,0,1
16,213,0,1
16,219,0,1
16,223,0,1
16,226,0,1
16,229,0,1
16,231,0,1
16,232,0,1
16,233,0,1
16,235,0,1
16,239,0,1
16,240,0,1
16,242,0,1
16,243,0,1
16,244,0,1
16,245,0,1
16,246,0,1
16,247,0,1
16,249,0,1
16,250,0,1
16,255,0,1
17,0,0,1
17,1,0,1
17,4,0,1
17,9,0,1
17,11,0,1
17,12,0,1
17,15,0,1
17,16,0,1
17,20,0,1
17,23,0,1
17,25,0,1
17,26,0,1
17,30,0,1
17,33,0,1
17,34,0,1
17,40,0,1
17,44,0,1
17,46,0,1
17,50,0,1
17,51,0,1
17,53,0,1
17,54,0,1
17,63,0,1
17,66,0,1
17,68,0,1
17,69,0,1
17,70,0,1
17,71,0,1
17,72,0,1
17,74,0,1
17,77,0,1
17,83,0,1
17,84,0,1
17,85,0,1
17,87,0,1
17,88,0,1
17,89,0,1
17,95,0,1
17,97,0,1
17,98,0,1
17,100,0,1
17,101,0,1
17,102,0,1
17,103,0,1
17,104,0,1
17,105,0,1
17,107,0,1
17,109,0,1
17,111,0,1
17,112,0,1
17,113,0,1
17,115,0,1
17,118,0,1
17,123,0,1
17,129,0,1
17,130,0,1
17,131,0,1
17,132,0,1
17,133,0,1
17,134,0,1
17,136,0,1
17,139,0,1
17,143,0,1
17,145,0,1
17,146,0,1
17,150,0,1
17,153,0,1
17,155,0,1
17,157,0,1
17,158,0,1
17,159,0,1
17,160,0,1
17,162,0,1
17,163,0,1
17,165,0,1
17,167,0,1
17,171,0,1
17,172,0,1
17,173,0,1
17,174,0,1
17,175,0,1
17,176,0,1
17,177,0,1
17,178,0,1
17,179,0,1
17,180,0,1
17,181,0,1
17,183,0,1
17,185,0,1
17,187,0,1
17,188,0,1
17,191,0,1
17,195,0,1
17,196,0,1
17,199,0,1
17,200,0,1
17,202,0,1
17,204,0,1
17,205,0,1
17,207,0,1
17,209,0,1
17,212,0,1
17,214,0,1
17,215,0,1
17,229,0,1
17,236,0,1
17,239,0,1
17,240,0,1
17,241,0,1
17,242,0,1
17,244,0,1
17,246,0,1
17,247,0,1
17,249,0,1
17,251,0,1
17,252,0,1
17,254,0,1
17,255,0,1
18,0,0,1
18,2,0,1
18,3,0,1
18,5,0,1
18,8,0,1
18,11,0,1
18,12,0,1
18,13,0,1
18,15,0,1
18,21,0,1
18,25,0,1
18,26,0,1
18,30,0,1
18,31,0,1
18,33,0,1
18,36,0,1
18,37,0,1
18,40,0,1
18,41,0,1
18,42,0,1
18,44,0,1
18,45,0,1
18,46,0,1
18,47,0,1
18,48,0,1
18,50,0,1
18,53,0,1
18,54,0,1
18,55,0,1
18,58,0,1
18,62,0,1
18,63,0,1
18,64,0,1
18,65,0,1
18,67,0,1
18,71,0,1
18,73,0,1
18,76,0,1
18,77,0,1
18,78,0,1
18,80,0,1
18,81,0,1
18,82,0,1
18,85,0,1
18,86,0,1
18,89,0,1
18,91,0,1
18,96,0,1
18,98,0,1
18,101,0,1
18,102,0,1
18,104,0,1
18,106,0,1
18,107,0,1
18,110,0,1
18,112,0,1
18,114,0,1
18,117,0,1
18,118,0,1
18,119,0,1
18,121,0,1
18,123,0,1
18,124,0,1
18,128,0,1
18,130,0,1
18,131,0,1
18,133,0,1
18,135,0,1
18,136,0,1
18,137,0,1
18,138,0,1
18,140,0,1
18,141,0,1
18,144,0,1
18,145,0,1
18,146,0,1
18,150,0,1
18,154,0,1
18,155,0,1
18,156,0,1
18,157,0,1
18,162,0,1
18,164,0,1
18,165,0,1
18,167,0,1
18,168,0,1
18,170,0,1
18,171,0,1
18,172,0,1
18,175,0,1
18,177,0,1
18,178,0,1
18,179,0,1
18,187,0,1
18,189,0,1
18,190,0,1
18,191,0,1
18,192,0,1
18,193,0,1
18,195,0,1
18,196,0,1
18,197,0,1
18,200,0,1
18,202,0,1
18,204,0,1
18,206,0,1
18,207,0,1
18,209,0,1
18,212,0,1
18,217,0,1
18,219,0,1
18,220,0,1
18,221,0,1
18,222,0,1
18,224,0,1
18,228,0,1
18,229,0,1
18,230,0,1
18,231,0,1
18,232,0,1
18,235,0,1
18,238,0,1
18,241,0,1
18,242,0,1
18,248,0,1
18,250,0,1
18,251,0,1
18,254,0,1
18,255,0,1
19,0,0,1
19,1,0,1
19,4,0,1
19,7,0,1
19,9,0,1
19,11,0,1
19,12,0,1
19,15,0,1
19,16,0,1
19,17,0,1
19,18,0,1
19,24,0,1
19,25,0,1
19,29,0,1
19,30,0,1
19,31,0,1
19,33,0,1
19,35,0,1
19,36,0,1
19,38,0,1
19,40,0,1
19,42,0,1
19,43,0,1
19,45,0,1
19,46,0,1
19,48,0,1
19,49,0,1
19,51,0,1
19,52,0,1
19,53,0,1
19,54,0,1
19,62,0,1
19,63,0,1
19,65,0,1
19,66,0,1
19,70,0,1
19,71,0,1
19,72,0,1
19,73,0,1
19,74,0,1
19,75,0,1
19,76,0,1
19,78,0,1
19,80,0,1
19,81,0,1
19,82,0,1
19,83,0,1
19,85,0,1
19,87,0,1
19,90,0,1
19,91,0,1
19,94,0,1
19,95,0,1
19,97,0,1
19,99,0,1
19,101,0,1
19,102,0,1
19,104,0,1
19,105,0,1
19,107,0,1
19,108,0,1
19,110,0,1
19,111,0,1
19,112,0,1
19,113,0,1
19,114,0,1
19,115,0,1
19,116,0,1
19,117,0,1
19,119,0,1
19,120,0,1
19,121,0,1
19,122,0,1
19,123,0,1
19,124,0,1
19,125,0,1
19,128,0,1
19,132,0,1
19,134,0,1
19,136,0,1
19,137,0,1
19,139,0,1
19,141,0,1
19,142,0,1
19,143,0,1
19,145,0,1
19,149,0,1
19,154,0,1
19,155,0,1
19,162,0,1
19,163,0,1
19,164,0,1
19,166,0,1
19,167,0,1
19,169,0,1
19,170,0,1
19,171,0,1
19,174,0,1
19,176,0,1
19,177,0,1
19,178,0,1
19,179,0,1
19,182,0,1
19,193,0,1
19,194,0,1
19,197,0,1
19,198,0,1
19,199,0,1
19,201,0,1
19,202,0,1
19,205,0,1
19,206,0,1
19,207,0,1
19,209,0,1
19,211,0,1
19,212,0,1
19,214,0,1
19,216,0,1
19,221,0,1
19,222,0,1
19,225,0,1
19,226,0,1
19,227,0,1
19,232,0,1
19,233,0,1
19,234,0,1
19,235,0,1
19,237,0,1
19,239,0,1
19,240,0,1
19,242,0,1
19,245,0,1
19,247,0,1
19,248,0,1
19,249,0,1
19,251,0,1
19,254,0,1
19,255,0,1
20,1,0,1
20,2,0,1
20,4,0,1
20,6,0,1
20,8,0,1
20,10,0,1
20,11,0,1
20,12,0,1
20,15,0,1
20,16,0,1
20,17,0,1
20,18,0,1
20,19,0,1
20,20,0,1
20,22,0,1
20,24,0,1
20,28,0,1
20,31,0,1
20,32,0,1
20,34,0,1
20,37,0,1
20,38,0,1
20,40,0,1
20,42,0,1
20,43,0,1
20,44,0,1
20,45,0,1
20,47,0,1
20,50,0,1
20,51,0,1
20,55,0,1
20,58,0,1
20,59,0,1
20,61,0,1
20,62,0,1
20,64,0,1
20,65,0,1
20,71,0,1
20,73,0,1
20,74,0,1
20,75,0,1
20,77,0,1
20,78,0,1
20,79,0,1
20,80,0,1
20,81,0,1
20,82,0,1
20,83,0,1
20,84,0,1
20,85,0,1
20,86,0,1
20,88,0,1
20,90,0,1
20,91,0,1
20,92,0,1
20,94,0,1
20,96,0,1
20,97,0,1
20,99,0,1
20,100,0,1
20,101,0,1
20,102,0,1
20,103,0,1
20,104,0,1
20,105,0,1
20,109,0,1
20,110,0,1
20,111,0,1
20,112,0,1
20,115,0,1
20,118,0,1
20,121,0,1
20,122,0,1
20,123,0,1
20,124,0,1
20,126,0,1
20,127,0,1
20,128,0,1
20,130,0,1
20,131,0,1
20,135,0,1
20,147,0,1
20,148,0,1
20,149,0,1
20,150,0,1
20,151,0,1
20,154,0,1
20,155,0,1
20,157,0,1
20,158,0,1
20,160,0,1
20,161,0,1
20,164,0,1
20,166,0,1
20,169,0,1
20,172,0,1
20,173,0,1
20,176,0,1
20,177,0,1
20,178,0,1
20,182,0,1
20,183,0,1
20,184,0,1
20,186,0,1
20,189,0,1
20,190,0,1
20,191,0,1
20,192,0,1
20,194,0,1
20,195,0,1
20,197,0,1
20,198,0,1
20,200,0,1
20,201,0,1
20,203,0,1
20,204,0,1
20,205,0,1
20,209,0,1
20,215,0,1
20,216,0,1
20,217,0,1
20,219,0,1
20,221,0,1
20,222,0,1
20,223,0,1
20,226,0,1
20,230,0,1
20,231,0,1
20,232,0,1
20,233,0,1
20,236,0,1
20,237,0,1
20,238,0,1
20,239,0,1
20,243,0,1
20,245,0,1
20,246,0,1
20,247,0,1
20,251,0,1
20,252,0,1
20,255,0,1
21,1,0,1
21,4,0,1
21,5,0,1
21,13,0,1
21,14,0,1
21,15,0,1
21,16,0,1
21,18,0,1
21,20,0,1
21,26,0,1
21,28,0,1
21,29,0,1
21,31,0,1
21,36,0,1
21,37,0,1
21,38,0,1
21,40,0,1
21,45,0,1
21,46,0,1
21,47,0,1
21,48,0,1
21,56,0,1
21,60,0,1
21,63,0,1
21,64,0,1
21,65,0,1
21,67,0,1
21,70,0,1
21,72,0,1
21,73,0,1
21,75,0,1
21,76,0,1
21,77,0,1
21,81,0,1
21,84,0,1
21,87,0,1
21,88,0,1
21,89,0,1
21,91,0,1
21,92,0,1
21,94,0,1
21,95,0,1
21,99,0,1
21,100,0,1
21,101,0,1
21,102,0,1
21,103,0,1
21,108,0,1
21,109,0,1
21,110,0,1
21,112,0,1
21,115,0,1
21,117,0,1
21,118,0,1
21,120,0,1
21,122,0,1
21,123,0,1
21,124,0,1
21,125,0,1
21,126,0,1
21,127,0,1
21,129,0,1
21,131,0,1
21,134,0,1
21,135,0,1
21,136,0,1
21,137,0,1
21,138,0,1
21,140,0,1
21,143,0,1
21,145,0,1
21,151,0,1
21,154,0,1
21,155,0,1
21,158,0,1
21,159,0,1
21,163,0,1
21,166,0,1
21,168,0,1
21,169,0,1
21,170,0,1
21,171,0,1
21,172,0,1
21,173,0,1
21,175,0,1
21,176,0,1
21,177,0,1
21,179,0,1
21,180,0,1
21,184,0,1
21,186,0,1
21,187,0,1
21,192,0,1
21,193,0,1
21,194,0,1
21,197,0,1
21,198,0,1
21,201,0,1
21,202,0,1
21,203,0,1
21,206,0,1
21,207,0,1
21,212,0,1
21,213,0,1
21,214,0,1
21,216,0,1
21,219,0,1
21,220,0,1
21,221,0,1
21,222,0,1
21,223,0,1
21,225,0,1
21,226,0,1
21,228,0,1
21,230,0,1
21,233,0,1
21,235,0,1
21,237,0,1
21,238,0,1
21,239,0,1
21,240,0,1
21,241,0,1
21,243,0,1
21,245,0,1
21,247,0,1
21,248,0,1
21,249,0,1
21,251,0,1
21,252,0,1
21,253,0,1
21,254,0,1
22,1,0,1
22,3,0,1
22,4,0,1
22,6,0,1
22,7,0,1
22,14,0,1
22,17,0,1
22,19,0,1
22,20,0,1
22,24,0,1
22,25,0,1
22,26,0,1
22,27,0,1
22,32,0,1
22,33,0,1
22,34,0,1
22,35,0,1
22,36,0,1
22,37,0,1
22,39,0,1
22,41,0,1
22,43,0,1
22,44,0,1
22,45,0,1
22,50,0,1
22,51,0,1
22,53,0,1
22,55,0,1
22,57,0,1
22,59,0,1
22,60,0,1
22,61,0,1
22,62,0,1
22,65,0,1
22,66,0,1
22,67,0,1
22,68,0,1
22,69,0,1
22,74,0,1
22,76,0,1
22,79,0,1
22,81,0,1
22,82,0,1
22,83,0,1
22,85,0,1
22,86,0,1
22,87,0,1
22,88,0,1
22,90,0,1
22,91,0,1
22,92,0,1
22,93,0,1
22,95,0,1
22,96,0,1
22,97,0,1
22,99,0,1
22,100,0,1
22,101,0,1
22,102,0,1
22,103,0,1
22,104,0,1
22,106,0,1
22,109,0,1
22,110,0,1
22,112,0,1
22,113,0,1
22,114,0,1
22,116,0,1
22,117,0,1
22,118,0,1
22,119,0,1
22,120,0,1
22,124,0,1
22,125,0,1
22,126,0,1
22,128,0,1
22,129,0,1
22,130,0,1
22,131,0,1
22,134,0,1
22,135,0,1
22,139,0,1
22,143,0,1
22,145,0,1
22,148,0,1
22,154,0,1
22,155,0,1
22,157,0,1
22,158,0,1
22,160,0,1
22,163,0,1
22,164,0,1
22,165,0,1
22,166,0,1
22,167,0,1
22,171,0,1
22,172,0,1
22,174,0,1
22,175,0,1
22,179,0,1
22,181,0,1
22,182,0,1
22,183,0,1
22,186,0,1
22,187,0,1
22,189,0,1
22,192,0,1
22,193,0,1
22,194,0,1
22,195,0,1
22,199,0,1
22,200,0,1
22,202,0,1
22,203,0,1
22,204,0,1
22,205,0,1
22,208,0,1
22,209,0,1
22,210,0,1
22,211,0,1
22,214,0,1
22,215,0,1
22,216,0,1
22,221,0,1
22,222,0,1
22,223,0,1
22,224,0,1
22,225,0,1
22,226,0,1
22,227,0,1
22,229,0,1
22,232,0,1
22,236,0,1
22,238,0,1
22,240,0,1
22,242,0,1
22,243,0,1
22,248,0,1
22,249,0,1
22,252,0,1
22,253,0,1
22,254,0,1
23,4,0,1
23,9,0,1
23,12,0,1
23,14,0,1
23,15,0,1
23,16,0,1
23,17,0,1
23,18,0,1
23,19,0,1
23,21,0,1
23,23,0,1
23,29,0,1
23,30,0,1
23,31,0,1
23,34,0,1
23,35,0,1
23,37,0,1
23,39,0,1
23,40,0,1
23,42,0,1
23,44,0,1
23,46,0,1
23,47,0,1
23,49,0,1
23,50,0,1
23,51,0,1
23,52,0,1
23,54,0,1
23,58,0,1
23,62,0,1
23,63,0,1
23,64,0,1
23,65,0,1
23,70,0,1
23,71,0,1
23,72,0,1
23,74,0,1
23,75,0,1
23,76,0,1
23,80,0,1
23,81,0,1
23,83,0,1
23,85,0,1
23,90,0,1
23,91,0,1
23,95,0,1
23,97,0,1
23,99,0,1
23,100,0,1
23,101,0,1
23,103,0,1
23,104,0,1
23,105,0,1
23,107,0,1
23,108,0,1
23,109,0,1
23,111,0,1
23,118,0,1
23,122,0,1
23,126,0,1
23,130,0,1
23,131,0,1
23,132,0,1
23,135,0,1
23,136,0,1
23,139,0,1
23,140,0,1
23,141,0,1
23,142,0,1
23,146,0,1
23,149,0,1
23,151,0,1
23,153,0,1
23,154,0,1
23,156,0,1
23,157,0,1
23,159,0,1
23,160,0,1
23,161,0,1
23,162,0,1
23,166,0,1
23,167,0,1
23,168,0,1
23,171,0,1
23,173,0,1
23,174,0,1
23,175,0,1
23,176,0,1
23,177,0,1
23,180,0,1
23,181,0,1
23,183,0,1
23,189,0,1
23,190,0,1
23,191,0,1
23,194,0,1
23,195,0,1
23,196,0,1
23,197,0,1
23,198,0,1
23,199,0,1
23,202,0,1
23,207,0,1
23,210,0,1
23,211,0,1
23,213,0,1
23,214,0,1
23,216,0,1
23,217,0,1
23,218,0,1
23,221,0,1
23,222,0,1
23,223,0,1
23,227,0,1
23,229,0,1
23,231,0,1
23,232,0,1
23,234,0,1
23,236,0,1
23,238,0,1
23,239,0,1
23,240,0,1
23,241,0,1
23,242,0,1
23,243,0,1
23,244,0,1
23,246,0,1
23,249,0,1
23,252,0,1
23,254,0,1
24,1,0,1
24,2,0,1
24,3,0,1
24,4,0,1
24,5,0,1
24,8,0,1
24,9,0,1
24,14,0,1
24,15,0,1
24,17,0,1
24,20,0,1
24,21,0,1
24,23,0,1
24,24,0,1
24,26,0,1
24,29,0,1
24,31,0,1
24,32,0,1
24,33,0,1
24,34,0,1
24,40,0,1
24,42,0,1
24,43,0,1
24,48,0,1
24,50,0,1
24,51,0,1
24,54,0,1
24,55,0,1
24,56,0,1
24,57,0,1
24,58,0,1
24,62,0,1
24,63,0,1
24,64,0,1
24,65,0,1
24,66,0,1
24,68,0,1
24,69,0,1
24,71,0,1
24,72,0,1
24,79,0,1
24,82,0,1
24,83,0,1
24,84,0,1
24,88,0,1
24,89,0,1
24,90,0,1
24,91,0,1
24,94,0,1
24,99,0,1
24,101,0,1
24,103,0,1
24,107,0,1
24,108,0,1
24,109,0,1
24,111,0,1
24,112,0,1
24,113,0,1
24,114,0,1
24,115,0,1
24,116,0,1
24,117,0,1
24,118,0,1
24,120,0,1
24,123,0,1
24,125,0,1
24,126,0,1
24,130,0,1
24,131,0,1
24,133,0,1
24,134,0,1
24,143,0,1
24,144,0,1
24,145,0,1
24,150,0,1
24,151,0,1
24,153,0,1
24,155,0,1
24,157,0,1
24,158,0,1
24,161,0,1
24,162,0,1
24,163,0,1
24,164,0,1
24,165,0,1
24,168,0,1
24,170,0,1
24,173,0,1
24,179,0,1
24,183,0,1
24,185,0,1
24,186,0,1
24,188,0,1
24,192,0,1
24,193,0,1
24,194,0,1
24,195,0,1
24,196,0,1
24,197,0,1
24,201,0,1
24,204,0,1
24,205,0,1
24,206,0,1
24,209,0,1
24,210,0,1
24,213,0,1
24,214,0,1
24,216,0,1
24,220,0,1
24,221,0,1
24,222,0,1
24,223,0,1
24,224,0,1
24,226,0,1
24,227,0,1
24,228,0,1
24,230,0,1
24,231,0,1
24,233,0,1
24,236,0,1
24,238,0,1
24,239,0,1
24,240,0,1
24,241,0,1
24,242,0,1
24,243,0,1
24,247,0,1
24,248,0,1
24,250,0,1
24,251,0,1
24,252,0,1
25,4,0,1
25,5,0,1
25,6,0,1
25,7,0,1
25,8,0,1
25,9,0,1
25,11,0,1
25,14,0,1
25,19,0,1
25,20,0,1
25,22,0,1
25,25,0,1
25,29,0,1
25,30,0,1
25,31,0,1
25,33,0,1
25,34,0,1
25,35,0,1
25,36,0,1
25,39,0,1
25,43,0,1
25,44,0,1
25,45,0,1
25,47,0,1
25,48,0,1
25,51,0,1
25,53,0,1
25,55,0,1
25,57,0,1
25,60,0,1
25,61,0,1
25,64,0,1
25,65,0,1
25,66,0,1
25,68,0,1
25,69,0,1
25,70,0,1
25,74,0,1
25,75,0,1
25,78,0,1
25,79,0,1
25,81,0,1
25,82,0,1
25,83,0,1
25,85,0,1
25,90,0,1
25,92,0,1
25,93,0,1
25,95,0,1
25,97,0,1
25,98,0,1
25,101,0,1
25,102,0,1
25,105,0,1
25,106,0,1
25,107,0,1
25,108,0,1
25,109,0,1
25,113,0,1
25,114,0,1
25,115,0,1
25,116,0,1
25,117,0,1
25,118,0,1
25,119,0,1
25,123,0,1
25,126,0,1
25,127,0,1
25,129,0,1
25,132,0,1
25,134,0,1
25,135,0,1
25,136,0,1
25,137,0,1
25,139,0,1
25,141,0,1
25,143,0,1
25,146,0,1
25,147,0,1
25,149,0,1
25,150,0,1
25,159,0,1
25,160,0,1
25,161,0,1
25,163,0,1
25,165,0,1
25,166,0,1
25,168,0,1
25,169,0,1
25,171,0,1
25,174,0,1
25,175,0,1
25,177,0,1
25,180,0,1
25,183,0,1
25,185,0,1
25,187,0,1
25,190,0,1
25,193,0,1
25,195,0,1
25,198,0,1
25,199,0,1
25,200,0,1
25,201,0,1
25,202,0,1
25,203,0,1
25,206,0,1
25,208,0,1
25,210,0,1
25,211,0,1
25,215,0,1
25,217,0,1
25,218,0,1
25,219,0,1
25,222,0,1
25,225,0,1
25,226,0,1
25,227,0,1
25,228,0,1
25,229,0,1
25,233,0,1
25,236,0,1
25,238,0,1
25,240,0,1
25,242,0,1
25,244,0,1
25,246,0,1
25,249,0,1
25,252,0,1
25,253,0,1
25,254,0,1
26,0,0,1
26,1,0,1
26,4,0,1
26,6,0,1
26,8,0,1
26,9,0,1
26,11,0,1
26,12,0,1
26,14,0,1
26,15,0,1
26,18,0,1
26,19,0,1
26,24,0,1
26,27,0,1
26,28,0,1
26,30,0,1
26,31,0,1
26,34,0,1
26,37,0,1
26,38,0,1
26,42,0,1
26,44,0,1
26,45,0,1
26,47,0,1
26,48,0,1
26,49,0,1
26,50,0,1
26,52,0,1
26,54,0,1
26,55,0,1
26,56,0,1
26,57,0,1
26,58,0,1
26,60,0,1
26,64,0,1
26,66,0,1
26,67,0,1
26,68,0,1
26,69,0,1
26,71,0,1
26,73,0,1
26,74,0,1
26,76,0,1
26,79,0,1
26,82,0,1
26,85,0,1
26,88,0,1
26,89,0,1
26,90,0,1
26,93,0,1
26,97,0,1
26,98,0,1
26,100,0,1
26,101,0,1
26,104,0,1
26,105,0,1
26,106,0,1
26,107,0,1
26,112,0,1
26,113,0,1
26,115,0,1
26,116,0,1
26,117,0,1
26,121,0,1
26,124,0,1
26,125,0,1
26,126,0,1
26,127,0,1
26,130,0,1
26,131,0,1
26,132,0,1
26,134,0,1
26,138,0,1
26,139,0,1
26,140,0,1
26,142,0,1
26,143,0,1
26,144,0,1
26,147,0,1
26,149,0,1
26,150,0,1
26,151,0,1
26,155,0,1
26,157,0,1
26,158,0,1
26,159,0,1
26,162,0,1
26,163,0,1
26,166,0,1
26,168,0,1
26,169,0,1
26,172,0,1
26,173,0,1
26,176,0,1
26,180,0,1
26,181,0,1
26,185,0,1
26,188,0,1
26,190,0,1
26,192,0,1
26,193,0,1
26,198,0,1
26,199,0,1
26,203,0,1
26,207,0,1
26,209,0,1
26,210,0,1
26,217,0,1
26,219,0,1
26,220,0,1
26,222,0,1
26,226,0,1
26,238,0,1
26,241,0,1
26,242,0,1
26,245,0,1
26,246,0,1
26,247,0,1
26,248,0,1
26,250,0,1
26,254,0,1
26,255,0,1
27,0,0,1
27,3,0,1
27,4,0,1
27,6,0,1
27,7,0,1
27,8,0,1
27,9,0,1
27,11,0,1
27,17,0,1
27,20,0,1
27,21,0,1
27,23,0,1
27,27,0,1
27,29,0,1
27,31,0,1
27,40,0,1
27,41,0,1
27,42,0,1
27,46,0,1
27,47,0,1
27,48,0,1
27,50,0,1
27,51,0,1
